id,total_nonhp,white,black,p_black,p_white
36047085200,8,0,8,100,0
36047070202,16,16,0,0,100
36047028501,200,187,13,6.5,93.5
36047000200,224,120,101,45.0892857142857,53.5714285714286
36047054300,255,158,64,25.0980392156863,61.9607843137255
36047002000,255,104,64,25.0980392156863,40.7843137254902
36047045000,489,489,0,0,100
36047057900,571,520,9,1.57618213660245,91.0683012259194
36047114201,577,205,344,59.6187175043328,35.528596187175
36047016400,592,492,43,7.26351351351351,83.1081081081081
36047117201,609,104,339,55.6650246305419,17.0771756978654
36047001100,632,420,74,11.7088607594937,66.4556962025316
36047040500,636,27,554,87.1069182389937,4.24528301886793
36047117602,732,141,473,64.6174863387978,19.2622950819672
36047118202,738,195,389,52.710027100271,26.4227642276423
36047117800,752,31,437,58.1117021276596,4.12234042553192
36047003700,761,637,29,3.8107752956636,83.7056504599212
36047107000,762,23,731,95.9317585301837,3.01837270341207
36047036700,797,36,694,87.0765370138018,4.51693851944793
36047036502,803,23,752,93.6488169364882,2.86425902864259
36047117601,817,115,626,76.6217870257038,14.0758873929009
36047042500,829,590,142,17.1290711700844,71.1700844390832
36047116800,834,40,628,75.2997601918465,4.79616306954437
36047035200,865,563,273,31.5606936416185,65.0867052023121
36047043300,881,314,314,35.6413166855846,35.6413166855846
36047117000,888,69,643,72.4099099099099,7.77027027027027
36047039100,905,318,367,40.5524861878453,35.1381215469613
36047021100,918,211,593,64.5969498910675,22.9847494553377
36047025901,953,352,508,53.305351521511,36.9359916054564
36047080800,982,84,703,71.5885947046843,8.55397148676171
36047008400,982,776,29,2.95315682281059,79.0224032586558
36047114202,984,48,878,89.2276422764228,4.87804878048781
36047041700,987,84,599,60.6889564336373,8.51063829787234
36047008000,991,515,115,11.6044399596367,51.9677093844601
36047045300,993,571,361,36.3544813695871,57.5025176233635
36047114600,1001,127,761,76.023976023976,12.6873126873127
36047038900,1002,472,179,17.8642714570858,47.1057884231537
36047008800,1020,574,11,1.07843137254902,56.2745098039216
36047061200,1021,1021,0,0,100
36047075200,1035,1016,19,1.83574879227053,98.1642512077295
36047040900,1038,250,729,70.2312138728324,24.0847784200385
36047025700,1050,322,656,62.4761904761905,30.6666666666667
36047051500,1060,860,20,1.88679245283019,81.1320754716981
36047042100,1062,404,397,37.3822975517891,38.0414312617702
36047043900,1064,192,551,51.7857142857143,18.0451127819549
36047005900,1068,805,184,17.2284644194757,75.374531835206
36047001800,1070,296,630,58.8785046728972,27.6635514018692
36047044700,1078,539,432,40.0742115027829,50
36047118201,1083,211,782,72.2068328716528,19.482917820868
36047022600,1102,514,12,1.08892921960073,46.6424682395644
36047118600,1126,150,609,54.0852575488455,13.3214920071048
36047056900,1138,1071,16,1.40597539543058,94.1124780316344
36047117400,1143,116,657,57.4803149606299,10.1487314085739
36047008200,1145,472,52,4.54148471615721,41.2227074235808
36047007200,1161,371,28,2.41171403962102,31.9552110249785
36047018700,1162,559,401,34.5094664371773,48.1067125645439
36047034800,1164,784,54,4.63917525773196,67.3539518900344
36047011900,1182,923,60,5.0761421319797,78.087986463621
36047007800,1198,299,232,19.3656093489149,24.9582637729549
36047117202,1201,128,932,77.6019983347211,10.6577851790175
36047041401,1201,1123,0,0,93.5054121565362
36047116000,1211,0,1158,95.6234516928159,0
36047069800,1221,1129,0,0,92.4651924651925
36047044100,1250,547,61,4.88,43.76
36047063200,1250,1118,1,0.08,89.44
36047056800,1251,969,0,0,77.4580335731415
36047119000,1256,125,942,75,9.95222929936306
